,date,input_file,git_hashes,n_node,n_mpi_per_node,n_omp,rep,start_date,time_initialization,step_time
170,2019-09-21 11:40:36.317762,automated_test_2_uniform_rest_1ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,8,6,1,0,2019_09_21_11_33_08,1.259999999999998,1.828
171,2019-09-21 11:40:36.375235,automated_test_2_uniform_rest_1ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,8,6,1,1,2019_09_21_11_33_08,1.2199999999999989,1.841
172,2019-09-21 11:40:36.432966,automated_test_3_uniform_drift_4ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,8,6,1,0,2019_09_21_11_33_08,2.2170000000000005,0.40049999999999997
173,2019-09-21 11:40:36.490615,automated_test_3_uniform_drift_4ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,8,6,1,1,2019_09_21_11_33_08,2.2190000000000003,0.40449999999999997
174,2019-09-21 11:40:36.547451,automated_test_4_labdiags_2ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,8,6,1,0,2019_09_21_11_33_08,16.74,0.3382
175,2019-09-21 11:40:36.604021,automated_test_4_labdiags_2ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,8,6,1,1,2019_09_21_11_33_08,17.03,0.33159999999999995
176,2019-09-21 11:40:36.658866,automated_test_5_loadimbalance,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,8,6,1,0,2019_09_21_11_33_08,1.918000000000001,0.8055
177,2019-09-21 11:40:36.715583,automated_test_5_loadimbalance,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,8,6,1,1,2019_09_21_11_33_08,1.9260000000000002,0.7933
178,2019-09-21 11:40:36.772166,automated_test_6_output_2ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,8,6,1,0,2019_09_21_11_33_08,8.965994659,7.557
179,2019-09-21 11:40:36.828990,automated_test_6_output_2ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,8,6,1,1,2019_09_21_11_33_08,9.045994776999999,7.642
180,2019-09-21 11:40:36.893784,automated_test_1_uniform_rest_32ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,0,2019_09_21_11_33_08,1.5939999999999999,0.26030000000000003
181,2019-09-21 11:40:36.949304,automated_test_1_uniform_rest_32ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,1,2019_09_21_11_33_08,1.2550000000000003,0.2647
182,2019-09-21 11:40:37.006465,automated_test_2_uniform_rest_1ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,0,2019_09_21_11_33_08,2.1099999999999977,1.463
183,2019-09-21 11:40:37.065175,automated_test_2_uniform_rest_1ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,1,2019_09_21_11_33_08,4.18,1.486
184,2019-09-21 11:40:37.124136,automated_test_3_uniform_drift_4ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,0,2019_09_21_11_33_08,2.386,0.4173
185,2019-09-21 11:40:37.185721,automated_test_3_uniform_drift_4ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,1,2019_09_21_11_33_08,3.096,0.41509999999999997
186,2019-09-21 11:40:37.245670,automated_test_4_labdiags_2ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,0,2019_09_21_11_33_08,13.049999999999999,0.31379999999999997
187,2019-09-21 11:40:37.303213,automated_test_4_labdiags_2ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,1,2019_09_21_11_33_08,13.09,0.3368
188,2019-09-21 11:40:37.358601,automated_test_5_loadimbalance,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,0,2019_09_21_11_33_08,1.904,0.8476000000000001
189,2019-09-21 11:40:37.416508,automated_test_5_loadimbalance,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,1,2019_09_21_11_33_08,1.9339999999999993,0.8436
190,2019-09-21 11:40:37.479508,automated_test_6_output_2ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,0,2019_09_21_11_33_08,10.069994663000001,8.585
191,2019-09-21 11:40:37.540703,automated_test_6_output_2ppc,picsar:99e402c7b4a7c417ad40dba3a487aac01d7dd38d amrex:0495381007db8b4f34e702c3ee6882b5940b5307 warpx:4e5a6e90bf38efcb75bfb16d0dbb33367f60faaf ,64,6,1,1,2019_09_21_11_33_08,10.219994644,8.262
192,2019-10-23 17:18:58.064419,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_15_26,0.5390000000000001,0.14079999999999998
193,2019-10-23 17:18:58.919737,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_15_26,0.5390000000000001,0.1402
194,2019-10-23 17:18:58.977158,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_15_26,0.6850000000000005,0.4084
195,2019-10-23 17:18:59.034467,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_15_26,0.7040000000000006,0.41
196,2019-10-23 17:18:59.092568,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_15_26,0.9869999999999997,0.3103
197,2019-10-23 17:18:59.147968,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_15_26,0.9469999999999996,0.31
198,2019-10-23 17:18:59.207426,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_15_26,2.1599999999999966,1.806
199,2019-10-23 17:26:45.447282,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_15_26,0.5390000000000001,0.14079999999999998
200,2019-10-23 17:26:45.989098,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_15_26,0.5390000000000001,0.1402
201,2019-10-23 17:26:46.048364,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_15_26,0.6850000000000005,0.4084
202,2019-10-23 17:26:46.117117,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_15_26,0.7040000000000006,0.41
203,2019-10-23 17:26:46.174257,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_15_26,0.9869999999999997,0.3103
204,2019-10-23 17:26:46.230109,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_15_26,0.9469999999999996,0.31
205,2019-10-23 17:26:46.289103,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_15_26,2.1599999999999966,1.806
206,2019-10-23 17:26:46.347006,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_15_26,2.1699999999999875,1.8258
207,2019-10-23 17:38:02.562711,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_34_40,0.6039999999999999,0.1402
208,2019-10-23 17:38:03.597865,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_34_40,0.5900000000000001,0.141
209,2019-10-23 17:38:03.656812,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_34_40,0.7590000000000003,0.409
210,2019-10-23 17:38:03.715377,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_34_40,0.7599999999999998,0.40970000000000006
211,2019-10-23 17:38:03.772810,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_34_40,1.04,0.3109
212,2019-10-23 17:38:03.831381,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_34_40,1.0539999999999998,0.3113
213,2019-10-23 17:38:03.889534,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_34_40,2.1200000000000045,1.5188
214,2019-10-23 17:51:02.388436,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_47_57,0.5960000000000001,0.1384
215,2019-10-23 17:51:03.308694,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_47_57,0.5970000000000002,0.1402
216,2019-10-23 17:51:03.378388,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_47_57,0.7640000000000002,0.41059999999999997
217,2019-10-23 17:51:03.439130,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_47_57,0.7690000000000001,0.41200000000000003
218,2019-10-23 17:51:03.496764,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_47_57,1.0160000000000005,0.3105
219,2019-10-23 17:51:03.553003,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_47_57,1.0700000000000003,0.3122
220,2019-10-23 17:51:03.613059,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_47_57,1.3999999999999986,0.37560000000000004
221,2019-10-23 17:51:03.670749,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_47_57,1.3900000000000006,0.3768
222,2019-10-23 17:51:03.726670,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_47_57,0.2309,0.03658
223,2019-10-23 17:51:03.783582,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_47_57,0.22909999999999997,0.037919999999999995
224,2019-10-23 17:51:03.840427,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,0,2019_10_23_17_47_57,7.635995307,6.145
225,2019-10-23 17:51:03.897819,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,1,6,1,1,2019_10_23_17_47_57,7.563995266,6.066
226,2019-10-23 17:51:03.957553,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,0,2019_10_23_17_47_57,0.587,0.14250000000000002
227,2019-10-23 17:51:04.016289,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,1,2019_10_23_17_47_57,0.6000000000000001,0.1431
228,2019-10-23 17:51:04.074941,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,0,2019_10_23_17_47_57,0.7530000000000001,0.426
229,2019-10-23 17:51:04.132952,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,1,2019_10_23_17_47_57,0.7519999999999998,0.4258
230,2019-10-23 17:51:04.191559,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,0,2019_10_23_17_47_57,1.065,0.3222
231,2019-10-23 17:51:04.248914,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,1,2019_10_23_17_47_57,1.072,0.32320000000000004
232,2019-10-23 17:51:04.309418,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,0,2019_10_23_17_47_57,0.6490000000000009,0.19182
233,2019-10-23 17:51:04.367153,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,1,2019_10_23_17_47_57,0.6110000000000007,0.18898
234,2019-10-23 17:51:04.423522,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,0,2019_10_23_17_47_57,0.23470000000000008,0.03838
235,2019-10-23 17:51:04.480689,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,1,2019_10_23_17_47_57,0.23789999999999994,0.03946
236,2019-10-23 17:51:04.538876,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,0,2019_10_23_17_47_57,5.328995162,4.647
237,2019-10-23 17:51:04.598504,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:435945dbe9a47a9747de5ec04e4d9da25c2a3ebe warpx:cb015e5aae22d6688583b8cd23ab72df10ac4b12 ,2,6,1,1,2019_10_23_17_47_57,5.282995272,4.605
238,2019-10-23 21:27:51.649454,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,0,2019_10_23_18_08_28,0.538,0.1402
239,2019-10-23 21:27:52.539115,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,1,2019_10_23_18_08_28,0.5980000000000001,0.1406
240,2019-10-23 21:27:52.700498,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,0,2019_10_23_18_08_28,0.6929999999999996,0.4128
241,2019-10-23 21:27:52.762394,automated_test_2_uniform_rest_1ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,1,2019_10_23_18_08_28,0.7629999999999999,0.4117
242,2019-10-23 21:27:52.822615,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,0,2019_10_23_18_08_28,1.0529999999999995,0.3095
243,2019-10-23 21:27:52.908933,automated_test_3_uniform_drift_4ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,1,2019_10_23_18_08_28,1.0529999999999995,0.3103
244,2019-10-23 21:27:53.013677,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,0,2019_10_23_18_08_28,1.3999999999999986,0.376
245,2019-10-23 21:27:53.073639,automated_test_4_labdiags_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,1,2019_10_23_18_08_28,1.2199999999999989,0.37560000000000004
246,2019-10-23 21:27:53.132517,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,0,2019_10_23_18_08_28,0.23160000000000003,0.03749
247,2019-10-23 21:27:53.195005,automated_test_5_loadimbalance,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,1,2019_10_23_18_08_28,0.22939999999999994,0.03839
248,2019-10-23 21:27:53.289018,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,0,2019_10_23_18_08_28,7.553995007,6.069
249,2019-10-23 21:27:53.351324,automated_test_6_output_2ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,1,6,1,1,2019_10_23_18_08_28,7.434995248,6.05
250,2019-10-23 21:27:53.443194,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,2,6,1,0,2019_10_23_18_08_28,0.6080000000000001,0.1423
251,2019-10-23 21:27:53.503832,automated_test_1_uniform_rest_32ppc,picsar:5e28bcc350da7fda6125c42b8c8701cfe1b0ecdf amrex:58dbb83dde3819c47889fcc87c66e3586b65f675 warpx:4e1de98954f7f0acef04efe092a43256eabb8a91 ,2,6,1,1,2019_10_23_18_08_28,0.6020000000000001,0.14250000000000002
